solvent,T,concentration,yield,ee,side_product,priority,yield_predicted_mean,yield_predicted_variance,yield_expected_improvement,ee_predicted_mean,ee_predicted_variance,ee_expected_improvement,side_product_predicted_mean,side_product_predicted_variance,side_product_expected_improvement
THF,-10,0.2,PENDING,PENDING,PENDING,1.0,35.40151529874062,106.34801320177569,77.6122740342516,24.99847453146917,107.06175825682116,78.13172150611403,0.15000508489510278,0.35687252752273724,0.4270368530016502
DMSO,25,1.0,PENDING,PENDING,PENDING,1.0,35.38895502220921,106.28119475154067,77.55316226587777,25.01111910515851,106.99449136061142,78.08415101734548,0.14996293631613833,0.35664830453537144,0.42684175167971106
DMSO,0,0.2,PENDING,PENDING,PENDING,1.0,35.32767357800467,104.66645154800389,76.23910128369789,25.072811834223483,105.36891095436634,76.81945328215579,0.14975729388592174,0.35122970318122115,0.4226482639667085
Toluene,25,1.0,PENDING,PENDING,PENDING,0.0,35.389097115902764,106.28273271584061,77.55445344198007,25.01097605781601,106.99603964681943,78.0853158145784,0.14996341314061332,0.3566534654893981,0.42684592802483196
Toluene,25,0.2,PENDING,PENDING,PENDING,0.0,35.38918695383293,106.28369763613422,77.55526385210273,25.01088561694671,106.99701104308815,78.08604628242779,0.14996371461017766,0.35665670347696055,0.42684854974154257
Toluene,25,0.1,PENDING,PENDING,PENDING,0.0,35.38921067392683,106.28395144053526,77.55547705791467,25.01086173765755,106.99726655087444,78.08623837573836,0.1499637942078082,0.3566575551695815,0.4268492395280224
Toluene,10,1.0,PENDING,PENDING,PENDING,0.0,34.34166977048447,23.938855914264042,12.172578520592054,26.06543311696194,24.099519376775884,13.059379513413235,0.14644855627679354,0.08033173125591962,0.2508045483591562
Toluene,10,0.2,PENDING,PENDING,PENDING,0.0,34.383268791664264,27.15253707669698,14.63018600638776,26.023554907720538,27.334768869158033,15.530645831627517,0.14658815030759823,0.0911158962305268,0.25399021503647773
Toluene,10,0.1,PENDING,PENDING,PENDING,0.0,34.39361399144781,27.97446572775972,15.263225619150377,26.013140277065965,28.16221381989234,16.166052528709578,0.14662286574311348,0.09387404606630781,0.2549267300064263
Toluene,0,1.0,PENDING,PENDING,PENDING,0.0,35.328145332033635,104.68449368809897,76.25368249059002,25.0723369140601,105.38707418264997,76.83368508458757,0.14975887695313303,0.35129024727549996,0.42269462421133663
Toluene,0,0.2,PENDING,PENDING,PENDING,0.0,35.32897475864588,104.71604236707199,76.2791815149822,25.071501920826293,105.4188345977235,76.8585688432025,0.14976166026391238,0.351396115325745,0.4227757021062349
